class	path	size_bytes	sha256
PROMOTE_REVIEW	docs/DISCORD_STATUS_VIEW_USAGE.md	5944	7a37b11fc276c6f7e456f5094ab630f4b1ce843eb62d0638f80e1958b4b4f92a
PROMOTE_DOC_REVIEW	docs/DOCUMENTATION_INDEX.md	3001	83361a1dc0f4f4985e60fefd89c6dfcd2b0473a31bd273bce011f4de6d6fa1a1
PROMOTE_DOC_REVIEW	docs/DREAM_OS_DREAMVAULT_INTEGRATION.md	3504	2ccb6f493fb3dbc74a9ba4f2b0e8fb6ad51d9771944c9dce694332586a2b79b1
PROMOTE_DOC_REVIEW	docs/DUPLICATE_REVIEW_SRC_CORE.md	11715	aa78e6f29a60691b88c12d3c32354615fc48f49133424c9e47d63b7bf0c52f22
PROMOTE_DOC_REVIEW	docs/EMERGENCY_GIT_SECRET_REMOVAL_FINAL_PUSH.md	2944	a04a26c34dea973c542a63103621e2fa14d506f9b536eda365ac9d40a30a5202
PROMOTE_DOC_REVIEW	docs/FILE_OPERATIONS_PATTERNS.md	13759	7cde24b9d92d18f4eb1f75238a4366db0c36b8d9d7eda7f59f807c78dd2b67b5
PROMOTE_DOC_REVIEW	docs/GAMING_INTEGRATION_ARCHITECTURE.md	15514	65a25206b982a811db562b6298fc2e44dc005624e7474aa5510467b3f2a25ef1
PROMOTE_DOC_REVIEW	docs/GAMING_INTEGRATION_CORE_DOCUMENTATION.md	25806	2cc023ee48c8920390dc008ff67865d9319d3538f973651c6f17009bc132ffbe
PROMOTE_REVIEW	docs/GAP_002_VERIFICATION_REPORT.md	6133	34f0953935f52d15f839196f77acb51af9c14c5bd855295ec02dc6fa4c921308
PROMOTE_DOC_REVIEW	docs/GOLDMINE_CONFIG_UNIFICATION_CHECKLIST.md	15223	8d6ba1e8cf1116465bf6fb2d263d693f33ec1e590ef4189c5f4ccaed16ac6f33
PROMOTE_DOC_REVIEW	docs/HANDLER_PATTERN_MIGRATION_GUIDE.md	2104	796ef338ee0a4363632492b4010b7304f1f5ed3a39a906be3bf69d1fab8fafaa
PROMOTE_DOC_REVIEW	docs/HARD_ONBOARDING_AGENT3_TEST_2025-11-29.md	3891	a13fcd3fb8bd5ff9de369450f010498ab853befed0830b4977310ca0c1f6c2e5
PROMOTE_DOC_REVIEW	docs/HARD_ONBOARDING_AGENT3_VERIFICATION_2025-11-29.md	4850	61ba12e89e0f0d15ac488847ed68909313e4687613005cc0e7dc632943c71cf2
PROMOTE_DOC_REVIEW	docs/HARD_ONBOARDING_PROTOCOL.md	12213	348fa2baf39364bcb2e0d4c78f1b55c91d551014916bed9dd5ce94e600957c7c
PROMOTE_DOC_REVIEW	docs/HOW_SELF_HEALING_WORKS.md	10150	0151183aef02390979db3491c14915dff920e447db32655dda5c098a268235b6
PROMOTE_DOC_REVIEW	docs/HOW_TO_ACTIVATE_MONITORING.md	4447	a6eaf781c47d59bcc26e95b9f0e93bbbe4bd290532fdbc6a96fec4c1e5ee592b
PROMOTE_REVIEW	docs/IMPORT_FIX_SUMMARY.md	5929	6ce845ba5760435190496ab0576d3bcd753117c20d3483d141f12c31b49d106a
PROMOTE_REVIEW	docs/INFRASTRUCTURE_OPTIMIZATION_REPORT.md	8911	972e924a925773b9f36772e4581cbdfc9b391f1d842929565b6edc8c0d4fdb4a
PROMOTE_DOC_REVIEW	docs/KNOWLEDGE_TAXONOMY.md	188	1d3ddd222904c8afa3a89a0c7d5986d2e2793114918c7474da63111d1909f9ae
PROMOTE_REVIEW	docs/MAJOR_UPDATE_REPORTING_PROTOCOL.md	3324	7dbae3e5ff8faef5f1984d2d46c4dedcaba6d7fc605c88a958d3e8eb1e86bbc2
PROMOTE_DOC_REVIEW	docs/MASTER_DEPENDENCY_MAP.md	6055	7f8d9a3c6a70bd8c453022bb8acc8e53eafeeaf27055ba7680bd2945dd142614
PROMOTE_DOC_REVIEW	docs/MEMORY_LEAK_FIXES.md	13502	8b623b37337a9352d17a8deb4bf14a1b72f966e5005e3dcc9627c5867d37c653
PROMOTE_DOC_REVIEW	docs/MESSAGE_BATCHING_GUIDE.md	9743	a36cebc0cd89ce43240b64dfd46d3d92f419e327c6cfe146808f52620baa8266
PROMOTE_DOC_REVIEW	docs/MESSAGE_QUEUE_VALIDATION_INTEGRATION.md	11253	41e5a3dc6330ee91a62edb280d7028ef56936409644b2786a4de101a5767042e
PROMOTE_DOC_REVIEW	docs/MESSAGE_TASK_INTEGRATION.md	11456	de7ca10c598d0c26b44bb3c3b3e1cda19a930aec9d8c4d6e58e07c1956a7f653
PROMOTE_DOC_REVIEW	docs/MESSAGE_TEMPLATE_FORMATTING.md	10396	a8ca532efe5c092738a1dcb2443b1186c3c0925ae9086097cbf910c2f245a23a
PROMOTE_DOC_REVIEW	docs/MESSAGE_TEMPLATE_USAGE_POLICY.md	6293	43af13f297c40d187e136dab458b3ec9f9674cb135ed73b9b0722d49090d1018
PROMOTE_DOC_REVIEW	docs/MESSAGING_CLASSIFICATION_FIX_2025-10-13.md	8567	535b707f2333b4b4fc935110c4a8efbef81a1cb2285e7a2cbd6345536c613a1f
PROMOTE_REVIEW	docs/MESSAGING_CLI_MODULARIZATION_ANALYSIS.md	6450	ca30ec3e09227b67dbc9a779ceae96c23f47f8c6db7b0cfd46dfe44df60d947e
PROMOTE_DOC_REVIEW	docs/MESSAGING_CLI_START_FLAG_IMPLEMENTATION.md	5559	e4da247e38b89e937ebe3cf43edb140503a49d308a974b4425043f203286b9c6
PROMOTE_DOC_REVIEW	docs/MESSAGING_QUEUE_GAPS_VISUAL.md	10194	df412bb17198e7f9db6e0883e7831371c9378fb44e930f1b6c500e45c0a59f26
PROMOTE_REVIEW	docs/MESSAGING_QUEUE_GAP_ANALYSIS.md	13222	855af40dda9b68e255d9ead0cc2d4e8d7db07b9eb3cb1f44693e6be0654f018a
PROMOTE_DOC_REVIEW	docs/MESSAGING_QUEUE_SPINE_ARCHITECTURE.md	15585	8836a7348d6956a138b76425d2b27daaa626f1ff5db499e702dd52aafdac8e2f
PROMOTE_DOC_REVIEW	docs/MESSAGING_QUEUE_SPINE_DIAGRAM.md	24204	940601ff0e6cfc5f1b558de33ef5f228f85e427828aea45b102214a8ca4cf085
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_AGENT4_HARDCODED_OVERRIDE_2025-11-29.md	4180	e947ef3d00d76e9033d212bbecf8dd956a5614af2f3343714cd999c671412463
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_AGENT4_ROUTING_COMPREHENSIVE_FIX_2025-11-29.md	3600	5f195b19641ccb3835996744b29d78fe142095e0ed6c4be052843a1cad5fd540
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_AGENT4_ROUTING_DEEP_FIX_2025-11-29.md	3934	7df74d51d4eb4bac232a95a11167c3d3d8093aece8c5206d20c16f4394db514a
PROMOTE_REVIEW	docs/MESSAGING_SYSTEM_AGENT4_ROUTING_FIX_SUMMARY_2025-11-29.md	7204	592dda7405bcd07325a807b7360b96d165ecf74c6638cdebb52dabd4284db8c9
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_AUDIT_2025-11-29.md	965	96173eba977bb4692f974598360de3a384fed9ee9c62237a23c5bb9d4cffab66
PROMOTE_REVIEW	docs/MESSAGING_SYSTEM_AUDIT_COMPLETE_2025-11-29.md	2420	b010071f12d84bf9ca285215e904d319cbd5521e11ab6b63649115032ecec647
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_ENHANCEMENTS.md	4924	8a8fa1edaa857e36ef19a95d195004d88ced390158df7aff110fe0acb5ea2fcd
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_FIXES_2025-10-13.md	9693	135b4c6efde28994d7ac25956e184c6876d04b59df052dfce5112ecd846ea775
PROMOTE_REVIEW	docs/MESSAGING_SYSTEM_FIXES_SUMMARY_2025-11-29.md	2975	094077b9af16a5f0570e4af8dd8d0da0c88282b10b329964eed30b321aad24ea
PROMOTE_DOC_REVIEW	docs/MESSAGING_SYSTEM_ROUTING_FIX_2025-11-29.md	4474	829afb8d680d6493ffbf3c7f09f2d2ce717dbe6135fa855a29b03cf34d1dfa57
PROMOTE_DOC_REVIEW	docs/MULTI_AGENT_RESPONDER_DESIGN.md	11630	1d59b94bc0b8a910900c06e0a93f454168401a2ebb8002adaa3fbffefd1a7760
PROMOTE_DOC_REVIEW	docs/NO_WORKAROUNDS_POLICY.md	4432	bfe6f13baf0d1b9c1f6626b0753e037db568e7ac88ecebe8b75dca1cccb8e7bd
PROMOTE_DOC_REVIEW	docs/ONBOARDING_GUIDE.md	22186	20d63993bd3d311c2dd6fa5d73a84b8001efe565e9dd973cc32cfa90769b1933
PROMOTE_DOC_REVIEW	docs/ONBOARDING_SERVICE_FIX.md	3109	f1c23d9256520f37d2b58388db5e8a42f9780d5176a962999b2b7ecc3d4662c1
PROMOTE_DOC_REVIEW	docs/OPEN_SOURCE_CONTRIBUTIONS.md	10096	b4399487074e9ed9c3efc88a5342497abc09ecad3799ee7117e06aeeaa0f57b7
PROMOTE_DOC_REVIEW	docs/OPERATOR_RUNBOOK.md	6582	0f139b5c21e8e6791eec790cd1d4749720f755a413d0831850d51191b90590a7
PROMOTE_DOC_REVIEW	docs/OSS_QUICK_START.md	5868	298c32b79110275012b40e10dab7c5f576803d8a5eab88a3f7bde495dc8d10a6
PROMOTE_DOC_REVIEW	docs/PRIORITY_1_FEATURES.md	7740	3bd288a14ec70090fc62a79d54d3aebd16d23875f4371659ad6b836bff8a7ede
PROMOTE_REVIEW	docs/PRIORITY_1_IMPLEMENTATION_COMPLETE.md	13238	8a191d82c4c4f6fb32a45182dd81a84fc0252084ddcb4def83e042d3f5df44bf
PROMOTE_DOC_REVIEW	docs/PROGRESSIVE_RECOVERY_TIMELINE.md	6886	7fdc4331096cb2a64f2df3c1c99dd809f6da8342e564f9ae455051ee2b54ea08
PROMOTE_DOC_REVIEW	docs/PROMPTS_ARE_GAS_7_SOURCES.md	6469	cd6dddcab8d5092157adcccc15799728dbeb96f0275a3f35fdec302aeed20978
PROMOTE_DOC_REVIEW	docs/PROMPTS_ARE_GAS_GUIDE.md	10499	5906ea22293234cebe932823ed84108ea96087b994091a16c2b574efade8ca12
PROMOTE_DOC_REVIEW	docs/PROMPTS_AS_AGENT_GAS_PROTOCOL.md	4333	41c54234517cea24ce38258b70d9ce6a6024391b30e1352e3fea6736cbc92c78
PROMOTE_DOC_REVIEW	docs/QUEUE_BASED_MESSAGING_ARCHITECTURE.md	4784	0458be730ce907b63c7ef2e9013117f50bae8812a0892ff2df61294a8efa8539
PROMOTE_DOC_REVIEW	docs/README.md	4651	bdd50dc813e1cd1352e01e24e6dd7f26e860ab14d0b059aa18e8250bae0ad08d
PROMOTE_DOC_REVIEW	docs/REAL_PROJECT_GOALS.md	4650	848c98f6f0218de84e763a4d569ebac057f3b8e01ee3d5d5c9eb5f40eb2013e9
PROMOTE_DOC_REVIEW	docs/REFACTORING_SUGGESTIONS_GUIDE.md	13287	7ce3b0ece1329b72a40665dc94604f487bcbec1a0197e3cf3cf6e67429858a87
PROMOTE_DOC_REVIEW	docs/REPOSITORY_ARCHITECTURE_GUIDE.md	10473	f053c2c6ce8f0dd78ea8bfb9f64507998a11161add64d72cc5e423f6900868d4
PROMOTE_DOC_REVIEW	docs/SESSION_SCHEDULE_2025-11-28.md	5977	c710a2c5b24b3fbe24b28a2d96db60132a9d0e0d581305d245075e142477da36
PROMOTE_DOC_REVIEW	docs/SESSION_SCHEDULE_2025-11-28_DETAILED.md	27513	68f235de70320ad49c38c4df12bacc51775b0247bccfdb7d39d4caef1b3366e8
PROMOTE_DOC_REVIEW	docs/SLOS.md	3980	a31201f35083f7761a4b3d7f63189c354065005b65b98adb294a1eea1db54676
PROMOTE_DOC_REVIEW	docs/SOFT_ONBOARDING_PROTOCOL.md	13216	0d1f886c1649a24db2ef6ca1df0b8497688903a547f5c327fbdf537dc5871256
PROMOTE_DOC_REVIEW	docs/SSOT_BLOCKER_TASK_SYSTEM.md	7818	dac946c6845338ce95253d5d10b8a1934b25123af7b7b3efdbbc5608033617d3
PROMOTE_DOC_REVIEW	docs/SSOT_CONSOLIDATION_GITHUB_MERGE_TOOLS.md	3451	84967a6a1bb764b73d6487d0cddbcefdde935e94603af4851e2bc2e4c1357d0b
PROMOTE_DOC_REVIEW	docs/SSOT_TAG_STANDARDS.md	2814	46eae5bcc53fe03ffd921a433f2467a2d1b907d9b7f45603a1970286abbd8e12
PROMOTE_DOC_REVIEW	docs/SSOT_TOOLS_FOR_AGENTS.md	5846	ed392bbd121915584a0fbe613382a8dd1f3b777a9f0cf712290db92c4ccbbcdb
PROMOTE_DOC_REVIEW	docs/SSOT_VECTOR_MODELS.md	4854	eb736c705eb13ee2410ca1418ce4330a8cbdb997b95c0aa86b31a5d22ae77796
PROMOTE_DOC_REVIEW	docs/STALL_RESUME_PROMPT_INTEGRATION.md	5668	a888b248fd8680ad658aee37da9be929d69bb4d76f7966a403f67a56440d1ece
PROMOTE_REVIEW	docs/START_FLAG_IMPLEMENTATION_SUMMARY.md	5317	5f2e51d59d64344e76acc4f7b1c9dd6ef5c85956d5de23798d7487f3ff335429
PROMOTE_DOC_REVIEW	docs/SWARM_BRAIN_GUIDE.md	14657	9e42712e75857f1b1812b37b8f2590720942683f89546767144bb27978d9fbde
PROMOTE_DOC_REVIEW	docs/SWARM_MISSION_CONTROL_MASTERPIECE.md	7336	1f54a8de3bf8e7d3cef4984d462163dc41354761b3ed6257a1191d069f24fc1d
PROMOTE_DOC_REVIEW	docs/SWARM_ORCHESTRATOR_MASTERPIECE.md	10938	00ebc51f648a82c526cee288625fc3ba42a0053b59405b5cac6cbd02c5fad9e5
PROMOTE_DOC_REVIEW	docs/SWARM_PULSE_MASTERPIECE.md	10799	297f7e7b03a39d8374a38e451b190759a8ee22ca79308de982be1380dcdd0f2d
PROMOTE_DOC_REVIEW	docs/SWARM_PULSE_VS_CURSOR_DB.md	4526	16d0d9795010e6daf042ac23be212aa30490e00277d67063a12d22a4b8097f57
PROMOTE_REVIEW	docs/SYSTEMS_REPORT_2025-12-04.md	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PROMOTE_DOC_REVIEW	docs/SYSTEM_DRIVEN_WORKFLOW.md	5962	72ee40d1e80503e89db1dab9e753f80c84321c3e017c7c2858d54a8b1cedb767
PROMOTE_DOC_REVIEW	docs/TASK_MESSAGE_FORMATS.md	4958	09032016276638fe8a3bf02c98a062439eae30c353a52a17f84c325bf0d789f3
PROMOTE_DOC_REVIEW	docs/TEAM_BETA_INTEGRATION_PLAYBOOK.md	22702	5972819b107323909a8e0f6b236a3f1d6ecf9e27cd4ee545da31ecf2f8e20607
PROMOTE_REVIEW	docs/TEST_ISSUES_ANALYSIS_2025-11-29.md	5622	f866558ad612cd4e29df99937d7f266eacb7f2bb849211c1518ea8a225dedb41
PROMOTE_DOC_REVIEW	docs/TIME_SYSTEM_USAGE_GUIDE.md	7604	74e2206164b28b8e96f901a67a5ade0e885b1c2775699eb348bc024ce989a2bc
PROMOTE_DOC_REVIEW	docs/TOOLBELT_QUICK_REFERENCE_AGENT3.md	4169	3e945c972ecc6c47efc536a8b1a036fdf32434ca2b75a66ae434132c8e4e3c9b
PROMOTE_DOC_REVIEW	docs/TOOLS_DEBATE_VOTING_GUIDE.md	3597	4065c3cbf5bcc15baa188588b0ffd36c33bc8d10627bb0577cc43fdaa7a28ac9
PROMOTE_DOC_REVIEW	docs/TOOLS_DEBATE_VOTING_INSTRUCTIONS.md	2254	b7111014511b2c698e9e5f1addb60a624a861d880fc31efcf4c62021f4f6bf22
PROMOTE_DOC_REVIEW	docs/URGENT_FLAG_POLICY.md	7519	50026de9fcf9a303d7999fc1f3ae041430e851f48522f7e6486a47e187e80213
PROMOTE_DOC_REVIEW	docs/V2_100_COMPLIANCE_SWARM_ACKNOWLEDGEMENT.md	13981	fa7a22ec13f4b4f2d7219231f920e3c2a4a056cd974463ba447e5db87a4c2a25
PROMOTE_REVIEW	docs/V2_100_PERCENT_CELEBRATION_REPORT.md	11432	09a3f59e63840caf61ea2be35bb780c9f86d5b0c9856777038e9c38fb7879e30
PROMOTE_DOC_REVIEW	docs/V2_COMPLIANCE_CHECKER_GUIDE.md	11341	481c8e5e32f421922a5b1a0ddba525ef9f4893abc0a4dd3ecbe2e60f8f6b0792
PROMOTE_REVIEW	docs/V2_COMPLIANCE_CHECKER_REFACTOR_COMPLETE.md	3227	88e47db209662bc2e8ec15649e6c8076a7de5535cc47a3d313eae9ef930f8402
PROMOTE_DOC_REVIEW	docs/V2_COMPLIANCE_EXCEPTIONS.md	7366	8216d98659a423c76b766135a0d889b238f0028482bb76f8fa58303f14fc6b65
PROMOTE_DOC_REVIEW	docs/V2_COMPLIANCE_TRACKER_2025-10-11.md	4752	e0aba7ef98951913d1cf531cb4df21472417687566ec8a251649e2de625a75e8
PROMOTE_REVIEW	docs/V2_COMPLIANCE_VIOLATION_ANALYSIS_2025-10-10.md	5891	6cc0fd7fb2aadcc5d52d4ec9dc03d35169099a7a6361c28422e7b80c5d36f53b
PROMOTE_DOC_REVIEW	docs/V2_FINAL_VALIDATION_TEST_PLAN.md	4105	1f946676dac28340242e2cd796ea0e5618c2919fb71c634ebe7f82616449906c
PROMOTE_DOC_REVIEW	docs/VSCODE_EXTENSIONS_TESTING_STRATEGY.md	23722	d8e46232a115b0a191af3cd7b83dd80714a100fcd15210191692a927648991f8
PROMOTE_REVIEW	docs/WEB_CONSOLIDATION_FINAL_REPORT.md	6982	3259d8eb0694443ed8dae20a1686918116c5da4c0cb2e9b092446bc1fa98f834
PROMOTE_DOC_REVIEW	docs/adr/ADR-001-ddd-hex.md	6396	9a4eb021b1092b32a6b749084b9972380e5b3014c0bd36fb1b41ba7238832750
PROMOTE_DOC_REVIEW	docs/analytics/AGENT-2_ANALYTICS_FRAMEWORK_PROPOSAL.md	2767	f5d357e195de73163f15fbf760f459506a31a94e3549550cb53f6758546e339e
PROMOTE_REVIEW	docs/analytics/ANALYTICS_FRAMEWORK_IMPLEMENTATION_REPORT.md	12335	f501940dff69175559fd256639732c6dc12244deea2156d0f7ade8431d5e816a
PROMOTE_DOC_REVIEW	docs/architecture/ADAPTER_MIGRATION_GUIDE.md	8406	a2c6523c3b982276e9980ef56259b0ebe583d2047321a03c78a5ca0f48960733
PROMOTE_DOC_REVIEW	docs/architecture/ADAPTER_PATTERN_AUDIT.md	11097	7203ac3038940781ed877352c3f07e371d5c0b1f4266f65581df26627c68f332
PROMOTE_DOC_REVIEW	docs/architecture/AGENT1_SSOT_MERGE_PATTERNS_GUIDE.md	6158	74f6571eb2d4f83ee309ea6185953be1e33ee4d7e4741af2280d13407a76f26b
PROMOTE_DOC_REVIEW	docs/architecture/AGENT3_CONSOLIDATION_ARCHITECTURE_REVIEW.md	5287	55c4cd18b5403324e75ef8f7d39a23f0d9273b68ea013413f8a2838d7f46eba3
PROMOTE_DOC_REVIEW	docs/architecture/AGENT7_CLEANUP_ARCHITECTURAL_VALIDATION.md	6244	cf8a5a610e769717b2f0003e8c769d1cb9b9cd10f160b776fa4797e591b7d3a1
PROMOTE_DOC_REVIEW	docs/architecture/AGENT7_TEST_ARCHITECTURE_GUIDE.md	6973	e4db1f8613af7b9077bfb74653b83c5425d5a3f4c98325f7fd6682df6bfa66dd
PROMOTE_DOC_REVIEW	docs/architecture/ARCHITECTURE_PATTERNS_DOCUMENTATION.md	18020	c2986ccfd2b2351dfa75b19484d1755b67b11c0747b41d612afb16a263e4caf7
PROMOTE_DOC_REVIEW	docs/architecture/BASEMANAGER_ARCHITECTURE.md	7658	364a8dcb5bae2860892e5f5ab2e90d68118e36055174066d4ce50e49fa0a9299
PROMOTE_DOC_REVIEW	docs/architecture/BLOCKER_RESOLUTION_SUPPORT_GUIDE.md	6554	3070c8053a8119757c61d37d386c9245c4fb35607baf82f6ba1bdf69143a288a
PROMOTE_REVIEW	docs/architecture/C024_CONFIG_SSOT_CONSOLIDATION_STATUS.md	5514	13cb92d1235ac7f00e2a37431a9e6944326fc0e969de6f8bedda1ba7a5d0bed0
PROMOTE_DOC_REVIEW	docs/architecture/C024_SWARM_COORDINATION_PLAN.md	3733	c84d12b9fb01d98586327b32dc73ce31ab765124723ab1e74311ae2e40f9035e
PROMOTE_DOC_REVIEW	docs/architecture/CLI_TOOLBELT_ARCHITECTURE.md	19031	49a62d235a8e0f533da112e051d1254120045ed6479f7216917c92a0c481a379
PROMOTE_DOC_REVIEW	docs/architecture/COMPLIANCE_ENFORCEMENT_ARCHITECTURE_GUIDE.md	12131	97f87f148d242801cb991b7d6f7886e9171e067fc4dbd6a06a80af444cd49381
PROMOTE_DOC_REVIEW	docs/architecture/CONFIG_SSOT_ARCHITECTURE_REVIEW.md	7113	24a5f030b7095601786f5b4dd0c9f1ad3cb5ad42376a854ab0ec13f1d788f937
PROMOTE_DOC_REVIEW	docs/architecture/CONSOLIDATION_ARCHITECTURE_PATTERNS.md	7985	513729425c7a92a17571e5774de2f2173f0e77dcba3a7f4b58152851a1022463
PROMOTE_DOC_REVIEW	docs/architecture/DESIGN_PATTERN_CATALOG.md	1798	4284d9f5a367c54d08e18712b822cb339790ad305dbb260087c800d404a30675
PROMOTE_REVIEW	docs/architecture/DOCUMENT_DUPLICATION_CONSOLIDATION_REPORT_2025-12-03.md	12538	08cd9948d0656f83472d1d59d6e4e5feebbd9f9e9b0106e66f7416e154e9c1e2
PROMOTE_DOC_REVIEW	docs/architecture/D_DRIVE_DISK_SPACE_RESOLUTION.md	4506	31fe3a3586af2eac66c863d74087cc050eaf54a3e05c1a1e83ad6baa3db80680
PROMOTE_DOC_REVIEW	docs/architecture/EXECUTION_PATTERNS_ARCHITECTURE_GUIDE.md	15554	d0ffbad9c00f9fb0868595db07131bc9cc662f2fd99771ca74d12dd77c799d78
PROMOTE_DOC_REVIEW	docs/architecture/GITHUB_BYPASS_ARCHITECTURE.md	21927	a54a9b68aea9b1e31fc894045c0b5d1c8adf123325d9ff0c9c29959e14169a73
PROMOTE_DOC_REVIEW	docs/architecture/GITHUB_BYPASS_DEPLOYMENT.md	12335	8a75783958cfec6dd67e8784fe5ae5557b4780480fb65374eb2dcbfc8d00170c
PROMOTE_REVIEW	docs/architecture/GITHUB_BYPASS_IMPLEMENTATION_STATUS.md	10494	e096aa5508cb029b502abb31f27263448b9a950db9c58e6900d20e33041ac4fc
PROMOTE_DOC_REVIEW	docs/architecture/GITHUB_CONSOLIDATION_ARCHITECTURE_SUPPORT.md	11506	a2ce131d2e91187b6bbd20c1a113c279c5f91f0fd379a0f24a6e4d318413113a
PROMOTE_DOC_REVIEW	docs/architecture/HUMAN_TO_AGENT_ROUTING_FIX_2025-11-30.md	7499	2814fcd257772b284cb34c19a340bdb14754006a1d505602d1b98f18582c2797
PROMOTE_DOC_REVIEW	docs/architecture/MESSAGING_CORE_V3_COMPLIANCE_REVIEW.md	7731	7c36cb0fc96566bed925d3f975958246e1a3b29e30b527d7b1183528bdeabf72
PROMOTE_DOC_REVIEW	docs/architecture/ORCHESTRATOR_IMPLEMENTATION_REVIEW.md	1176	0063dcdc96a66def3af4ac83e7be2a15ba718a7b83ed6061a4684ace6db53f52
PROMOTE_DOC_REVIEW	docs/architecture/PATTERN_IMPLEMENTATION_EXAMPLES.md	5652	c2b6f7ece4f058b0720b9b9774a874a1b5274b0f3b379ac4d8ac217fdd681bdf
PROMOTE_DOC_REVIEW	docs/architecture/PHASE2_CONFIG_MIGRATION_DESIGN_PATTERN.md	8574	c3bad04a667e327ee148625ed8fc52ae4503e6685b606570b3cb18ece962f5e3
PROMOTE_DOC_REVIEW	docs/architecture/PR_BLOCKER_RESOLUTION_GUIDANCE_2025-11-30.md	6348	f63aa284e85bd66deedcb17e780b69252d719b89cb428aa558c2473dc7fcdce7
PROMOTE_REVIEW	docs/architecture/REPO_ANALYSIS_IMPROVEMENTS.md	4100	78b94fdb360af7894386627d9703b4412a54903b3fc35aa9e61a5fbb17051991
PROMOTE_DOC_REVIEW	docs/architecture/SERVICES_LAYER_ARCHITECTURE_REVIEW.md	5132	8946f8c8db73454b35d37c208f171621b937783ab5a43aaeeb5c7ede49746833
PROMOTE_DOC_REVIEW	docs/architecture/SERVICE_ARCHITECTURE_PATTERNS.md	5707	ff9e3bdc826373dc4f7c6bf5d8a7db5a8adc65dbe391f7fbc5cc3256bb1edd2a
PROMOTE_DOC_REVIEW	docs/architecture/SERVICE_LAYER_OPTIMIZATION_GUIDE.md	1206	2710132bf488cd1621194de71809a8b6a44eac76c83fcbd44ee2a75f8eeb953e
PROMOTE_DOC_REVIEW	docs/architecture/SIMPLE_GIT_CLONE_PATTERN.md	5827	d60a5503f4da3da2beb3e7da13d88a6044deac93062d5d1d2f2f0d0a568782dd
PROMOTE_REVIEW	docs/architecture/SSOT_AUDIT_REPORT_2025-12-03.md	7708	1be424dbbc57cf17ba815657b7941a28fe68fbf46d4cc0f25520f76f9a80680a
PROMOTE_DOC_REVIEW	docs/architecture/SSOT_PATTERNS_GITHUB_BYPASS.md	9146	9fbbef3a1ac1466e4cfefd875d1dcdb3d86d0c59617e72ad80c216d4653ebc03
PROMOTE_DOC_REVIEW	docs/architecture/V2_ARCHITECTURE_BEST_PRACTICES.md	2243	be573e87765dd80c742123d9593ef02f2620dda6cba299b88e1f1ca1eb484205
PROMOTE_DOC_REVIEW	docs/architecture/V2_ARCHITECTURE_PATTERNS_GUIDE.md	10327	f580c577097a79e456cb4030b5af7ea82db104bd76b0adb09fe591d6ffc00147
PROMOTE_DOC_REVIEW	docs/architecture/orchestrator-pattern.md	16445	9583bd7a0590a315ec6bc4e83a3d50cab3fe39a97986a23f78d9ef3ef20a9eef
PROMOTE_DOC_REVIEW	docs/architecture/system_architecture.md	17780	82192c325b2344c51dbcfa60c9984a62b57c15f0f9b994d8b70712ea1dfe064d
PROMOTE_DOC_REVIEW	docs/backtesting/BACKTESTING_PATTERNS_EXTRACTED.md	9981	f41dcf68e4c2d43e35fb1c4c09c174a7e453319b78d4c2e4a58c328670576595
PROMOTE_DOC_REVIEW	docs/blog/repo_reviews/network-scanner_review.md	2434	0bc20404e7734a4cdff7ffd4256bfd947b7b9c718968aee4880d5276b8d2bee6
PROMOTE_DOC_REVIEW	docs/captain/AGENT2_ACTION_FIRST_EXCELLENCE.md	2487	3a31fbe817f60305b6fa02d895de0da89f9e757e1f18f5fa3dd7d4171b19cec6
PROMOTE_REVIEW	docs/captain/AGENT_STATUS_MONITORING_EXPLAINED.md	11261	8dd4ba0dd17945e7a484d3a49888e9575d009e329fc14facbfce07d91ed3653c
PROMOTE_REVIEW	docs/captain/AGENT_STATUS_MONITOR_DISCORD_UPDATE.md	4379	f4d4ef00025fd8a085082e2a891bbecec6897a53960206787218c48cd5022274
PROMOTE_DOC_REVIEW	docs/captain/DAILY_DIRECTIVES_2025-01-27.md	4258	5f17d5996adfd6d913197bc7d041f30fcc2b9c683f7085d3c5833e61313adf25
PROMOTE_DOC_REVIEW	docs/captain/DISCORD_MESSAGE_COMMAND_FIX.md	2277	7e989fef4400ffa4afe4fd7b3001349b6e031df3b010b5065f4cd10b7fb7f352
PROMOTE_REVIEW	docs/captain/DISCORD_MESSAGE_COMMAND_FIX_COMPLETE.md	2586	c7a8b9168ee817a4f060937dc3de41171a9345167e89a65e3d86503e51079227
PROMOTE_DOC_REVIEW	docs/captain/DISCORD_MESSAGE_SYSTEM_FIX.md	2339	ca401e76a99eaeb2b14aea702552e4548be2409f2c55c157b121ef419f88e294
